date,contact_name,total,project_code,entity_code,bank_account,has_attachments,is_reconciled,rd_eligible,rd_category,status
2025-11-16,Shenzhen Yuehai Electronic Commerce,8.42,ACT-HQ,ACT-ST,NAB Visa ACT #8815,true,false,false,,AUTHORISED
2025-11-15,Telstra,80,ACT-IN,ACT-ST,NAB Visa ACT #8815,true,true,true,core,AUTHORISED
2025-11-14,Mighty Networks,182.12,ACT-IN,ACT-ST,NAB Visa ACT #8815,true,true,true,core,AUTHORISED
2025-11-13,Xero,75,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,false,true,core,DELETED
2025-11-13,Codeguide,44.53,DISPUTED,ACT-ST,NAB Visa ACT #8815,false,false,false,,DELETED
2025-11-13,NAB,1.56,ACT-HQ,ACT-ST,NAB Visa ACT #8815,false,false,false,,DELETED
2025-11-13,NAB Fee,1.56,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,true,true,core,AUTHORISED
2025-11-13,NAB Fee,1.02,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,true,true,core,AUTHORISED
2025-11-13,NAB,1.02,ACT-HQ,ACT-ST,NAB Visa ACT #8815,false,false,false,,DELETED
2025-11-12,AGL,319.09,ACT-FM,ACT-ST,NAB Visa ACT #8815,false,false,false,,DELETED
2025-11-12,OpenAI,92.14,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,false,true,core,DELETED
2025-11-12,Uber,90.45,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,false,true,core,DELETED
2025-11-12,Uber,90.45,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,true,true,core,AUTHORISED
2025-11-12,Uber,40.99,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,false,true,core,DELETED
2025-11-12,Uber,40.99,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,true,true,core,AUTHORISED
2025-11-12,NAB International Fee,3.22,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,false,true,core,DELETED
2025-11-12,NAB Fee,3.22,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,true,true,core,AUTHORISED
2025-11-11,Qantas,1913.31,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,true,true,core,AUTHORISED
2025-11-11,Qantas,249,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,true,true,core,AUTHORISED
2025-11-11,OpenAI,92.01,ACT-IN,ACT-ST,NAB Visa ACT #8815,true,true,true,core,AUTHORISED
2025-11-11,Uber,75.07,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,false,true,core,DELETED
2025-11-11,Uber,75.07,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,true,true,core,AUTHORISED
2025-11-11,Uber,65.52,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,true,true,core,AUTHORISED
2025-11-11,Uber,65.52,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,false,true,core,DELETED
2025-11-11,Uber,13.3,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,true,true,core,AUTHORISED
2025-11-11,Uber,13.3,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,false,true,core,DELETED
2025-11-11,Uber,5,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,true,true,core,AUTHORISED
2025-11-11,Uber,5,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,false,true,core,DELETED
2025-11-10,Qantas,348.41,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,true,true,core,AUTHORISED
2025-11-10,Notion Labs,163.34,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,false,true,core,DELETED
2025-11-10,Webflow,49.34,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,false,true,core,DELETED
2025-11-10,Webflow,44.86,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,false,true,core,DELETED
2025-11-10,Anthropic,17.01,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,false,true,core,DELETED
2025-11-10,Apple Pty Ltd,14.99,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,false,true,core,DELETED
2025-11-10,Uber,9.99,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,false,true,core,DELETED
2025-11-10,Uber,9.99,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,true,true,core,AUTHORISED
2025-11-10,NAB International Fee,5.72,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,false,true,core,DELETED
2025-11-10,NAB Fee,5.72,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,true,true,core,AUTHORISED
2025-11-10,NAB Fee,1.73,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,true,true,core,AUTHORISED
2025-11-10,NAB International Fee,1.73,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,false,true,core,DELETED
2025-11-10,NAB Fee,1.57,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,true,true,core,AUTHORISED
2025-11-10,NAB International Fee,1.57,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,false,true,core,DELETED
2025-11-10,NAB International Fee,0.6,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,false,true,core,DELETED
2025-11-10,NAB Fee,0.6,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,true,true,core,AUTHORISED
2025-11-09,Webflow,44.68,ACT-IN,ACT-ST,NAB Visa ACT #8815,true,false,true,core,AUTHORISED
2025-11-07,Audible,16.45,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,false,true,core,DELETED
2025-11-06,LinkedIn Singapore,74.99,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,false,true,core,DELETED
2025-11-06,Amazon,16.45,ACT-UA,ACT-ST,NAB Visa ACT #8815,true,true,false,,AUTHORISED
2025-11-05,NAB International Fee,1.77,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,false,true,core,DELETED
2025-11-05,NAB Fee,1.77,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,true,true,core,AUTHORISED
2025-11-04,Qantas,260,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,true,true,core,AUTHORISED
2025-11-04,Qantas,65,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,true,true,core,AUTHORISED
2025-11-04,Uber,60.43,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,false,true,core,DELETED
2025-11-04,Uber,60.43,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,true,true,core,AUTHORISED
2025-11-04,Belong,35,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,false,true,core,DELETED
2025-11-04,NAB,0.84,ACT-HQ,ACT-ST,NAB Visa ACT #8815,false,false,false,,DELETED
2025-11-03,Claude.AI,153.12,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,false,true,core,DELETED
2025-11-03,Uber,99.76,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,true,true,core,AUTHORISED
2025-11-03,Uber,99.76,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,false,true,core,DELETED
2025-11-03,Google,51.54,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,false,true,core,DELETED
2025-11-03,Zapier,50.33,ACT-IN,ACT-ST,NAB Visa ACT #8815,true,false,true,core,AUTHORISED
2025-11-03,DocPlay,9.99,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,false,true,core,DELETED
2025-11-03,Linktree,8.05,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,false,true,core,DELETED
2025-11-03,NAB Fee,5.36,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,true,true,core,AUTHORISED
2025-11-03,NAB International Fee,5.36,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,false,true,core,DELETED
2025-11-03,NAB Fee,2.63,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,true,true,core,AUTHORISED
2025-11-03,NAB International Fee,2.63,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,false,true,core,DELETED
2025-11-03,NAB International Fee,0.64,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,false,true,core,DELETED
2025-11-03,NAB Fee,0.64,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,true,true,core,AUTHORISED
2025-11-01,Zapier,50.42,ACT-IN,ACT-ST,NAB Visa ACT #8815,true,false,true,core,AUTHORISED
2025-10-31,Uber,102.54,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,false,true,core,DELETED
2025-10-31,Uber,102.54,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,true,true,core,AUTHORISED
2025-10-31,Uber,29.38,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,false,true,core,DELETED
2025-10-31,Uber,29.38,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,true,true,core,AUTHORISED
2025-10-31,Uber,18.67,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,true,true,core,AUTHORISED
2025-10-31,Uber,18.67,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,false,true,core,DELETED
2025-10-31,Goget,12.25,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,false,true,core,DELETED
2025-10-31,Goget,12.25,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,false,true,core,DELETED
2025-10-31,Uber,9.44,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,true,true,core,AUTHORISED
2025-10-31,Uber,9.44,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,false,true,core,DELETED
2025-10-31,NAB Fee,1.18,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,true,true,core,AUTHORISED
2025-10-31,NAB International Fee,1.18,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,false,true,core,DELETED
2025-10-30,Qantas,746.71,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,true,true,core,AUTHORISED
2025-10-30,Qantas,746.71,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,true,true,core,AUTHORISED
2025-10-30,Uber,36.99,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,true,true,core,AUTHORISED
2025-10-30,Uber,36.99,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,false,true,core,DELETED
2025-10-30,Garmin Australasia,33,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,false,true,core,DELETED
2025-10-30,Uber,23.48,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,true,true,core,AUTHORISED
2025-10-30,Uber,23.48,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,false,true,core,DELETED
2025-10-30,NAB,12.6,ACT-HQ,ACT-ST,NAB Visa ACT #8815,false,false,false,,DELETED
2025-10-30,GoGet Carshare,12.25,ACT-IN,ACT-ST,NAB Visa ACT #8815,true,true,true,core,AUTHORISED
2025-10-30,GoGet Carshare,12.25,ACT-IN,ACT-ST,NAB Visa ACT #8815,true,true,true,core,AUTHORISED
2025-10-29,Qantas,598.18,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,true,true,core,AUTHORISED
2025-10-29,Qantas,438.97,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,true,true,core,AUTHORISED
2025-10-29,Qantas,110,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,true,true,core,AUTHORISED
2025-10-29,Dialpad,56,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,false,true,core,DELETED
2025-10-29,Uber,46,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,false,true,core,DELETED
2025-10-29,Uber,46,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,true,true,core,AUTHORISED
2025-10-29,OpenAI,33.63,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,false,true,core,DELETED
2025-10-29,NAB International Fee,1.96,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,false,true,core,DELETED
2025-10-29,NAB Fee,1.96,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,true,true,core,AUTHORISED
2025-10-29,NAB International Fee,1.18,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,false,true,core,DELETED
2025-10-29,NAB Fee,1.18,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,true,true,core,AUTHORISED
2025-10-28,Qantas,1549.09,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,true,true,core,AUTHORISED
2025-10-28,Qantas,1549.09,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,true,true,core,AUTHORISED
2025-10-28,Qantas,1549.09,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,true,true,core,AUTHORISED
2025-10-28,Qantas,1418.45,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,true,true,core,AUTHORISED
2025-10-28,Qantas,1418.45,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,true,true,core,AUTHORISED
2025-10-28,Qantas,629.1,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,true,true,core,AUTHORISED
2025-10-28,Qantas,629.1,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,true,true,core,AUTHORISED
2025-10-28,Uber,42.48,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,false,true,core,DELETED
2025-10-28,Uber,42.48,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,true,true,core,AUTHORISED
2025-10-27,Webflow,116.93,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,false,true,core,DELETED
2025-10-27,Mighty Networks,75.66,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,false,true,core,DELETED
2025-10-27,Cabcharge,65.16,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,false,true,core,DELETED
2025-10-27,Uber,64.72,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,false,true,core,DELETED
2025-10-27,Uber,64.72,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,true,true,core,AUTHORISED
2025-10-27,Cabcharge,57.6,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,false,true,core,DELETED
2025-10-27,Cabcharge,52.88,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,false,true,core,DELETED
2025-10-27,Cabcharge,47.94,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,false,true,core,DELETED
2025-10-27,Uber Eats,46.31,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,false,true,core,DELETED
2025-10-27,Uber,46.31,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,true,true,core,AUTHORISED
2025-10-27,Uber,44.08,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,true,true,core,AUTHORISED
2025-10-27,Uber,44.08,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,false,true,core,DELETED
2025-10-27,Uber,42.79,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,false,true,core,DELETED
2025-10-27,Uber,42.79,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,true,true,core,AUTHORISED
2025-10-27,Uber Eats,42.2,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,false,true,core,DELETED
2025-10-27,Uber,42.2,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,true,true,core,AUTHORISED
2025-10-27,Cabcharge,37.46,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,false,true,core,DELETED
2025-10-27,Uber,31.87,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,false,true,core,DELETED
2025-10-27,Uber,31.87,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,true,true,core,AUTHORISED
2025-10-27,Audible,16.45,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,false,true,core,DELETED
2025-10-27,Uber,16.12,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,true,true,core,AUTHORISED
2025-10-27,Uber,16.12,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,false,true,core,DELETED
2025-10-27,Uber,14.95,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,true,true,core,AUTHORISED
2025-10-27,NAB International Fee,4.09,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,false,true,core,DELETED
2025-10-27,NAB Fee,4.09,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,true,true,core,AUTHORISED
2025-10-27,NAB Fee,2.65,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,true,true,core,AUTHORISED
2025-10-27,NAB International Fee,2.65,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,false,true,core,DELETED
2025-10-24,Goget,78.96,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,false,true,core,DELETED
2025-10-24,Goget,55.76,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,false,true,core,DELETED
2025-10-24,Webflow,49.26,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,false,true,core,DELETED
2025-10-24,Webflow,44.78,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,false,true,core,DELETED
2025-10-24,Uber,42.55,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,false,true,core,DELETED
2025-10-24,Uber,42.55,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,true,true,core,AUTHORISED
2025-10-24,Uber,29.05,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,true,true,core,AUTHORISED
2025-10-24,Uber,29.05,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,false,true,core,DELETED
2025-10-24,Uber,22.5,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,true,true,core,AUTHORISED
2025-10-24,Uber,22.5,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,false,true,core,DELETED
2025-10-24,Uber,21.9,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,false,true,core,DELETED
2025-10-24,Uber,21.9,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,true,true,core,AUTHORISED
2025-10-24,Uber,20.22,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,true,true,core,AUTHORISED
2025-10-24,Uber,20.22,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,false,true,core,DELETED
2025-10-24,NAB Fee,1.72,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,true,true,core,AUTHORISED
2025-10-24,NAB International Fee,1.72,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,false,true,core,DELETED
2025-10-24,NAB International Fee,1.57,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,false,true,core,DELETED
2025-10-24,NAB Fee,1.57,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,true,true,core,AUTHORISED
2025-10-24,NAB Fee,0.27,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,true,true,core,AUTHORISED
2025-10-24,NAB International Fee,0.27,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,false,true,core,DELETED
2025-10-23,GoGet Carshare,78.96,ACT-IN,ACT-ST,NAB Visa ACT #8815,true,true,true,core,AUTHORISED
2025-10-23,GoGet Carshare,55.76,ACT-IN,ACT-ST,NAB Visa ACT #8815,true,true,true,core,AUTHORISED
2025-10-23,Uber,30.62,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,true,true,core,AUTHORISED
2025-10-23,Uber,30.62,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,false,true,core,DELETED
2025-10-23,Only Domains,21.44,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,false,true,core,DELETED
2025-10-23,Uber,19.73,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,false,true,core,DELETED
2025-10-23,Uber,19.73,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,true,true,core,AUTHORISED
2025-10-23,Uber,17.83,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,false,true,core,DELETED
2025-10-23,Uber,17.83,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,true,true,core,AUTHORISED
2025-10-23,NAB International Fee,0.75,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,false,true,core,DELETED
2025-10-23,NAB Fee,0.75,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,true,true,core,AUTHORISED
2025-10-22,Supabase,82.94,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,false,true,core,DELETED
2025-10-22,Webflow,49.3,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,false,true,core,DELETED
2025-10-22,Uber,30.62,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,true,true,core,AUTHORISED
2025-10-22,Uber,30.62,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,false,true,core,DELETED
2025-10-22,Uber,25.79,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,false,true,core,DELETED
2025-10-22,Uber,25.79,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,true,true,core,AUTHORISED
2025-10-22,Uber,22.99,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,true,true,core,AUTHORISED
2025-10-22,Uber,22.99,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,false,true,core,DELETED
2025-10-22,Uber,21.42,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,true,true,core,AUTHORISED
2025-10-22,Uber,21.1,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,true,true,core,AUTHORISED
2025-10-22,Uber,21.1,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,false,true,core,DELETED
2025-10-22,Uber,20.35,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,true,true,core,AUTHORISED
2025-10-22,Uber,20.35,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,false,true,core,DELETED
2025-10-22,NAB International Fee,2.9,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,false,true,core,DELETED
2025-10-22,NAB Fee,2.9,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,true,true,core,AUTHORISED
2025-10-22,NAB Fee,1.73,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,true,true,core,AUTHORISED
2025-10-22,NAB International Fee,1.73,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,false,true,core,DELETED
2025-10-22,NAB International Fee,0.41,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,false,true,core,DELETED
2025-10-22,NAB Fee,0.41,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,true,true,core,AUTHORISED
2025-10-21,Nicholas Marchesi,45000,ACT-HQ,ACT-ST,NJ Marchesi T/as ACT Everyday,false,true,true,salary,AUTHORISED
2025-10-21,Uber,78.48,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,true,true,core,AUTHORISED
2025-10-21,Uber,78.48,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,false,true,core,DELETED
2025-10-21,Uber,64.37,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,false,true,core,DELETED
2025-10-21,Uber,64.37,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,true,true,core,AUTHORISED
2025-10-21,Uber,28.8,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,true,true,core,AUTHORISED
2025-10-21,Uber,28.8,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,false,true,core,DELETED
2025-10-21,Uber,26.59,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,true,true,core,AUTHORISED
2025-10-21,Uber,26.59,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,false,true,core,DELETED
2025-10-21,Uber,26.17,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,false,true,core,DELETED
2025-10-21,Uber,26.17,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,true,true,core,AUTHORISED
2025-10-21,Uber,24,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,false,true,core,DELETED
2025-10-21,Uber,24,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,true,true,core,AUTHORISED
2025-10-20,Chris Witta,591,ACT-HV,ACT-ST,NJ Marchesi T/as ACT Everyday,false,true,false,,AUTHORISED
2025-10-20,Uber,31.56,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,true,true,core,AUTHORISED
2025-10-20,Uber,31.56,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,false,true,core,DELETED
2025-10-20,Cursor AI,31.05,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,false,true,core,DELETED
2025-10-20,Uber,28.17,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,true,true,core,AUTHORISED
2025-10-20,Uber,28.17,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,false,true,core,DELETED
2025-10-20,Uber,19.81,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,true,true,core,AUTHORISED
2025-10-20,Uber,19.81,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,false,true,core,DELETED
2025-10-20,Uber,19.76,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,true,true,core,AUTHORISED
2025-10-20,Uber,19.76,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,false,true,core,DELETED
2025-10-20,Uber,11.45,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,false,true,core,DELETED
2025-10-20,Uber,11.45,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,true,true,core,AUTHORISED
2025-10-20,NAB International Fee,1.09,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,false,true,core,DELETED
2025-10-20,NAB Fee,1.09,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,true,true,core,AUTHORISED
2025-10-19,Updoc,39.95,ACT-IN,ACT-ST,NAB Visa ACT #8815,true,true,true,core,AUTHORISED
2025-10-16,Webflow,71.35,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,false,true,core,DELETED
2025-10-16,Uber,48.99,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,false,true,core,DELETED
2025-10-16,Uber,48.99,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,true,true,core,AUTHORISED
2025-10-16,Uber,37.92,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,false,true,core,DELETED
2025-10-16,Uber,37.92,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,true,true,core,AUTHORISED
2025-10-16,Uber,32.95,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,true,true,core,AUTHORISED
2025-10-16,Uber,32.95,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,false,true,core,DELETED
2025-10-16,Uber,18.47,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,true,true,core,AUTHORISED
2025-10-16,Uber,18.47,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,false,true,core,DELETED
2025-10-16,Amazon Prime,9.99,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,false,true,core,DELETED
2025-10-16,NAB International Fee,2.5,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,false,true,core,DELETED
2025-10-16,NAB Fee,2.5,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,true,true,core,AUTHORISED
2025-10-15,Qantas,289.27,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,true,true,core,AUTHORISED
2025-10-15,Qantas,113.02,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,true,true,core,AUTHORISED
2025-10-15,Qantas,110,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,true,true,core,AUTHORISED
2025-10-15,Qantas,110,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,true,true,core,AUTHORISED
2025-10-15,Qantas,110,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,true,true,core,AUTHORISED
2025-10-15,Qantas,34.21,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,true,true,core,AUTHORISED
2025-10-15,Uber,30.97,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,true,true,core,AUTHORISED
2025-10-15,Uber,30.97,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,false,true,core,DELETED
2025-10-15,Uber,17.36,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,true,true,core,AUTHORISED
2025-10-15,Uber Eats,17.36,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,false,true,core,DELETED
2025-10-14,Mighty Networks,183.64,ACT-IN,ACT-ST,NAB Visa ACT #8815,true,true,true,core,AUTHORISED
2025-10-14,Mighty Networks,183.39,ACT-IN,ACT-ST,NAB Visa ACT #8815,false,false,true,core,DELETED
